🧠 Sugestões de Reorganização Funcional:

🔧 Função `euler_totient` aparece em múltiplos módulos: teoria_numeros, matematica_especial
   ➤ Sugestão: fundir em `teoria_numeros.py` com nome padronizado

🔁 Funções equivalentes: permuted_sums, sum_permutations
   ➤ Sugestão: fundir em `combinatoria_avancada.py` com nome padronizado

🔁 Funções equivalentes: sum_combinations2
   ➤ Sugestão: fundir em `combinatoria_avancada.py` com nome padronizado

🔁 Funções equivalentes: count_even
   ➤ Sugestão: fundir em `estatisticas.py` com nome padronizado

🔁 Funções equivalentes: count_odd
   ➤ Sugestão: fundir em `estatisticas.py` com nome padronizado

🔁 Funções equivalentes: normalized_mutual_info
   ➤ Sugestão: fundir em `teoria_informacao.py` com nome padronizado

🔁 Funções equivalentes: diff, consecutive_diff
   ➤ Sugestão: fundir em `sequencias.py` com nome padronizado

🔁 Funções equivalentes: graph_density
   ➤ Sugestão: fundir em `grafos.py` com nome padronizado

🔍 Funções semelhantes `bell_number` (teoria_numeros) ≈ `bernoulli_number` (numeros_especiais)
   🔁 Similaridade: 90.91%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `bernoulli_number` (teoria_numeros) ≈ `bell_number` (numeros_especiais)
   🔁 Similaridade: 90.91%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `combinations_sum` (combinatoria_avancada) ≈ `sum_of_pairs` (analise_padroes)
   🔁 Similaridade: 90.11%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `combinations_sum` (combinatoria_avancada) ≈ `sum_of_triples` (analise_padroes)
   🔁 Similaridade: 90.11%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `sum_combinations2` (combinatoria_avancada) ≈ `sum_of_pairs` (analise_padroes)
   🔁 Similaridade: 93.71%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `sum_combinations2` (combinatoria_avancada) ≈ `sum_of_triples` (analise_padroes)
   🔁 Similaridade: 93.71%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `sum_combinations3` (combinatoria_avancada) ≈ `sum_of_pairs` (analise_padroes)
   🔁 Similaridade: 92.57%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `sum_combinations3` (combinatoria_avancada) ≈ `sum_of_triples` (analise_padroes)
   🔁 Similaridade: 94.86%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `sumsq_combinations` (combinatoria_avancada) ≈ `sum_of_pairs` (analise_padroes)
   🔁 Similaridade: 86.52%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `sumsq_combinations` (combinatoria_avancada) ≈ `sum_of_triples` (analise_padroes)
   🔁 Similaridade: 86.52%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `sum_combinations2` (combinatoria_avancada) ≈ `sum_of_pairs` (analise_padroes)
   🔁 Similaridade: 93.71%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `sum_combinations2` (combinatoria_avancada) ≈ `sum_of_triples` (analise_padroes)
   🔁 Similaridade: 93.71%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `prob_normal` (estatisticas) ≈ `normal_pdf` (probabilidade)
   🔁 Similaridade: 91.58%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `count_even` (estatisticas) ≈ `count_odd` (conjuntos)
   🔁 Similaridade: 97.06%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `count_even` (estatisticas) ≈ `count_prime` (conjuntos)
   🔁 Similaridade: 86.33%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `count_odd` (estatisticas) ≈ `count_even` (conjuntos)
   🔁 Similaridade: 97.06%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `count_prime` (estatisticas) ≈ `count_even` (conjuntos)
   🔁 Similaridade: 85.71%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `count_prime` (estatisticas) ≈ `count_prime` (conjuntos)
   🔁 Similaridade: 99.31%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `shortest_path_all_pairs` (algoritmos_grafos) ≈ `shortest_paths_length` (grafos)
   🔁 Similaridade: 87.56%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `wavelet_waverec` (wavelets) ≈ `wavelet_reconstruct` (processamento_sinal)
   🔁 Similaridade: 93.81%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `successive_diff` (exploracao) ≈ `diff` (sequencias)
   🔁 Similaridade: 90.53%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `successive_diff` (exploracao) ≈ `consecutive_diff` (series_temporais)
   🔁 Similaridade: 90.53%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `successive_diff` (exploracao) ≈ `consecutive_diff` (series_temporais)
   🔁 Similaridade: 89.58%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `diff` (sequencias) ≈ `diff_ratio` (series_temporais)
   🔁 Similaridade: 87.67%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `diff` (sequencias) ≈ `consecutive_diff` (series_temporais)
   🔁 Similaridade: 98.97%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `diff_squared` (sequencias) ≈ `consecutive_diff` (series_temporais)
   🔁 Similaridade: 92.75%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `diff_squared` (sequencias) ≈ `diff_ratio` (series_temporais)
   🔁 Similaridade: 87.18%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `diff_squared` (sequencias) ≈ `consecutive_diff` (series_temporais)
   🔁 Similaridade: 91.87%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `diff_abs` (sequencias) ≈ `consecutive_diff` (series_temporais)
   🔁 Similaridade: 93.66%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `diff_abs` (sequencias) ≈ `consecutive_diff` (series_temporais)
   🔁 Similaridade: 93.72%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `diff_ratio` (sequencias) ≈ `relative_diff` (series_temporais)
   🔁 Similaridade: 86.07%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `rolling_mean` (sequencias) ≈ `rolling_mean` (series_temporais)
   🔁 Similaridade: 88.32%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `rolling_mean` (sequencias) ≈ `moving_median` (series_temporais)
   🔁 Similaridade: 85.57%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `rolling_std` (sequencias) ≈ `rolling_std` (series_temporais)
   🔁 Similaridade: 86.92%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `gamma_func` (funcoes_especiais) ≈ `gamma_func` (matematica_especial)
   🔁 Similaridade: 91.14%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `gamma_func` (funcoes_especiais) ≈ `gamma_func` (matematica_especial)
   🔁 Similaridade: 95.24%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `gamma_func` (funcoes_especiais) ≈ `digamma_func` (matematica_especial)
   🔁 Similaridade: 88.64%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `beta_func` (funcoes_especiais) ≈ `beta_func` (matematica_especial)
   🔁 Similaridade: 86.08%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `lag_series` (temporais) ≈ `consecutive_diff` (series_temporais)
   🔁 Similaridade: 85.85%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `lag_series` (temporais) ≈ `consecutive_diff` (series_temporais)
   🔁 Similaridade: 85.02%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `fft_magnitude` (temporais) ≈ `fft_magnitude` (processamento_sinal)
   🔁 Similaridade: 96.0%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `fft_magnitude` (temporais) ≈ `fft_phase` (processamento_sinal)
   🔁 Similaridade: 87.21%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `fft_phase` (temporais) ≈ `fft_real` (processamento_sinal)
   🔁 Similaridade: 85.21%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `fft_phase` (temporais) ≈ `fft_magnitude` (processamento_sinal)
   🔁 Similaridade: 87.21%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `fft_phase` (temporais) ≈ `fft_phase` (processamento_sinal)
   🔁 Similaridade: 95.86%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `ifft_real` (temporais) ≈ `ifft_real` (processamento_sinal)
   🔁 Similaridade: 88.89%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `airy_func` (analise_numerica) ≈ `airy_ai` (matematica_especial)
   🔁 Similaridade: 93.18%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

🔍 Funções semelhantes `airy_func` (analise_numerica) ≈ `airy_bi` (matematica_especial)
   🔁 Similaridade: 90.91%
   ➤ Sugestão: avaliar fusão ou renomeação para consistência

